Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    FP
    SWPB
    MSR
    LDSH
    SWP
    BX
    COMMENT
    LDR
    LDM
    PC
    LR
    LDSB
    IP
    MRS
    LDRB
    STR
    STRB
    LDRH
    STM
    SP
    STRH
    SL

Grammar

Rule 0     S' -> commands
    cmn_cmd                        shift and go to state 30
    b_cmd                          shift and go to state 31
    mla_cmd                        shift and go to state 33
    rsb_cmd                        shift and go to state 34
    smlal_cmd                      shift and go to state 35
    mvn_cmd                        shift and go to state 40
    eor_cmd                        shift and go to state 43
    mov_cmd                        shift and go to state 47
    command                        shift and go to state 81
    orr_cmd                        shift and go to state 50

state 10

    (5) command -> adc_cmd . argument argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 82

state 11

    (43) bic_cmd -> EOR . condition
    (40) eor_cmd -> EOR .
    (41) eor_cmd -> EOR . STATUS
    (42) eor_cmd -> EOR . condition STATUS
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 40 (eor_cmd -> EOR .)
    CONSTNUM        reduce using rule 40 (eor_cmd -> EOR .)
    REGISTER        reduce using rule 40 (eor_cmd -> EOR .)
    STATUS          shift and go to state 83
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 84

state 12

    (103) command -> tst_cmd . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 85

state 13

    (54) command -> mul_cmd . argument argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 86

state 14

    (57) mla_cmd -> MUL . condition STATUS
    (55) mul_cmd -> MUL .
    (56) mul_cmd -> MUL . STATUS
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 55 (mul_cmd -> MUL .)
    CONSTNUM        reduce using rule 55 (mul_cmd -> MUL .)
    REGISTER        reduce using rule 55 (mul_cmd -> MUL .)
    STATUS          shift and go to state 87
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 88

state 15

    (104) tst_cmd -> TST .
    (105) tst_cmd -> TST . STATUS
    (106) tst_cmd -> TST . condition STATUS
    (107) tst_cmd -> TST . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 104 (tst_cmd -> TST .)
    CONSTNUM        reduce using rule 104 (tst_cmd -> TST .)
    REGISTER        reduce using rule 104 (tst_cmd -> TST .)
    STATUS          shift and go to state 89
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 90

state 16

    (84) smlal_cmd -> SMLAL .
    (85) smlal_cmd -> SMLAL . STATUS
    (86) smlal_cmd -> SMLAL . condition STATUS
    (87) smlal_cmd -> SMLAL . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 84 (smlal_cmd -> SMLAL .)
    CONSTNUM        reduce using rule 84 (smlal_cmd -> SMLAL .)
    REGISTER        reduce using rule 84 (smlal_cmd -> SMLAL .)
    STATUS          shift and go to state 91
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 92

state 17

    (35) cmp_cmd -> CMP .
    (36) cmp_cmd -> CMP . STATUS
    (37) cmp_cmd -> CMP . condition STATUS
    (38) cmp_cmd -> CMP . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 35 (cmp_cmd -> CMP .)
    CONSTNUM        reduce using rule 35 (cmp_cmd -> CMP .)
    REGISTER        reduce using rule 35 (cmp_cmd -> CMP .)
    STATUS          shift and go to state 93
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 94

state 18

    (93) command -> sub_cmd . argument argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 95

state 19

    (109) umlal_cmd -> UMLAL .
    (110) umlal_cmd -> UMLAL . STATUS
    (111) umlal_cmd -> UMLAL . condition STATUS
    (112) umlal_cmd -> UMLAL . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 109 (umlal_cmd -> UMLAL .)
    CONSTNUM        reduce using rule 109 (umlal_cmd -> UMLAL .)
    REGISTER        reduce using rule 109 (umlal_cmd -> UMLAL .)
    STATUS          shift and go to state 96
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 97

state 20

    (113) command -> umull_cmd . argument argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 98

state 21

    (24) command -> bic_cmd . argument argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 99

state 22

    (25) bic_cmd -> BIC .
    (26) bic_cmd -> BIC . STATUS
    (27) bic_cmd -> BIC . condition STATUS
    (28) bic_cmd -> BIC . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 25 (bic_cmd -> BIC .)
    CONSTNUM        reduce using rule 25 (bic_cmd -> BIC .)
    REGISTER        reduce using rule 25 (bic_cmd -> BIC .)
    STATUS          shift and go to state 100
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
